survived,sex,pclass,age,sibsp,parch
0,male,3,24,0,0
1,female,3,21,0,0
0,male,3,39,0,0
0,male,3,,2,0
0,male,3,,2,0
0,male,3,,2,0
1,female,3,1,1,1
1,female,3,24,0,2
1,female,3,4,1,1
1,male,3,25,0,0
0,male,3,20,0,0
0,male,3,25,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,,0,0
1,male,3,29,0,0
0,male,3,,0,0
1,female,3,,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,22,0,0
0,male,3,,0,0
0,male,3,40,0,0
0,male,3,21,0,0
1,female,3,18,0,0
0,male,3,4,3,2
0,male,3,10,3,2
0,female,3,9,3,2
0,female,3,2,3,2
0,male,3,40,1,4
0,female,3,45,1,4
0,male,3,,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,,0,0
1,female,3,,0,0
0,male,3,19,0,0
0,male,3,30,0,0
0,male,3,,0,0
0,male,3,32,0,0
0,male,3,,0,0
0,male,3,33,0,0
1,female,3,23,0,0
0,male,3,21,0,0
0,male,3,61,0,0
0,male,3,19,0,0
0,female,3,22,0,0
1,male,3,31,0,0
0,male,3,27,0,0
0,female,3,2,0,1
0,female,3,29,1,1
1,male,3,16,0,0
1,male,3,44,0,0
0,male,3,25,0,0
0,male,3,74,0,0
1,male,3,14,0,0
0,male,3,24,0,0
1,male,3,25,0,0
0,male,3,34,0,0
1,male,3,1,0,1
0,male,3,,1,0
0,male,3,,0,0
0,male,3,,0,0
1,female,3,16,1,1
0,male,3,,0,0
0,male,3,,1,0
1,female,3,,1,0
0,male,3,32,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,31,0,0
0,male,3,44,0,0
0,male,3,,0,0
1,male,3,25,0,0
0,male,3,,0,0
1,male,3,7,1,1
1,female,3,9,1,1
1,female,3,29,0,2
0,male,3,36,0,0
1,female,3,18,0,0
1,female,3,63,0,0
0,male,3,,1,1
0,male,3,12,1,1
0,male,3,41,0,2
0,female,3,10,0,2
0,male,3,36,1,1
0,female,3,30,1,1
0,male,3,,0,0
0,male,3,33,0,0
0,male,3,28,0,0
0,male,3,28,0,0
0,male,3,47,0,0
0,female,3,18,2,0
0,male,3,31,3,0
0,male,3,16,2,0
0,female,3,31,1,0
1,male,3,22,0,0
0,male,3,20,0,0
0,female,3,14,0,0
0,male,3,22,0,0
0,male,3,22,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,33,0,0
1,female,3,38,0,0
0,male,3,51,0,0
0,male,3,18,1,0
0,male,3,21,1,0
1,female,3,47,1,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,,0,0
0,male,3,29,0,0
0,male,3,21,0,0
0,male,3,27,0,0
0,male,3,,0,0
0,male,3,36,0,0
0,male,3,27,1,0
1,female,3,15,1,0
0,male,3,46,0,0
0,male,3,,0,0
0,male,3,,0,0
0,female,3,15,1,0
0,female,3,,1,0
0,male,3,27,0,0
0,male,3,27,0,0
0,male,3,29,0,0
